file_path,inter_list_sar
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2025/292/RCM3_OK3861122_PK3864818_1_SC50MA_20251019_220212_HH_HV_GRD/rcm3-sc50ma-owi-cm-20251019t220302-20251019t220416-00040-xxxxx.nc,rcm3-sc50ma-owi-cm-20251019t220302-20251019t220416-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2025/292/RCM3_OK3861122_PK3864818_1_SC50MA_20251019_220212_HH_HV_GRD/rcm3-sc50ma-owi-cm-20251019t220302-20251019t220416-00050-xxxxx.nc,rcm3-sc50ma-owi-cm-20251019t220302-20251019t220416-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50mc/rcm-3_sc50mc/2025/292/RCM3_OK3674666_PK3863783_2_SC50MC_20251019_100547_HH_HV_GRD/rcm3-sc50mc-owi-cm-20251019t100800-20251019t100900-00003-xxxxx.nc,rcm3-sc50mc-owi-cm-20251019t100800-20251019t100900-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50mc/rcm-3_sc50mc/2025/292/RCM3_OK3674666_PK3863783_2_SC50MC_20251019_100547_HH_HV_GRD/rcm3-sc50mc-owi-cm-20251019t100800-20251019t100900-00012-xxxxx.nc,rcm3-sc50mc-owi-cm-20251019t100800-20251019t100900-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50mc/rcm-3_sc50mc/2025/292/RCM3_OK3674666_PK3863783_2_SC50MC_20251019_100547_HH_HV_GRD/rcm3-sc50mc-owi-cm-20251019t100800-20251019t100900-00040-xxxxx.nc,rcm3-sc50mc-owi-cm-20251019t100800-20251019t100900-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50mc/rcm-3_sc50mc/2025/292/RCM3_OK3674666_PK3863783_2_SC50MC_20251019_100547_HH_HV_GRD/rcm3-sc50mc-owi-cm-20251019t100800-20251019t100900-00050-xxxxx.nc,rcm3-sc50mc-owi-cm-20251019t100800-20251019t100900-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2025/291/RCM3_OK3674666_PK3861982_4_SC50MA_20251018_095706_HH_HV_GRD/rcm3-sc50ma-owi-cm-20251018t095934-20251018t100019-00003-xxxxx.nc,rcm3-sc50ma-owi-cm-20251018t095934-20251018t100019-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2025/291/RCM3_OK3674666_PK3861982_4_SC50MA_20251018_095706_HH_HV_GRD/rcm3-sc50ma-owi-cm-20251018t095934-20251018t100019-00012-xxxxx.nc,rcm3-sc50ma-owi-cm-20251018t095934-20251018t100019-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2025/291/RCM3_OK3674666_PK3861982_4_SC50MA_20251018_095706_HH_HV_GRD/rcm3-sc50ma-owi-cm-20251018t095934-20251018t100019-00040-xxxxx.nc,rcm3-sc50ma-owi-cm-20251018t095934-20251018t100019-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2025/291/RCM3_OK3674666_PK3861982_4_SC50MA_20251018_095706_HH_HV_GRD/rcm3-sc50ma-owi-cm-20251018t095934-20251018t100019-00050-xxxxx.nc,rcm3-sc50ma-owi-cm-20251018t095934-20251018t100019-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2025/287/RCM2_OK3853107_PK3856355_1_SCLND_20251014_211539_VV_VH_GRD/rcm2-sclnd-owi-cm-20251014t211537-20251014t211647-00003-xxxxx.nc,rcm2-sclnd-owi-cm-20251014t211537-20251014t211647-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2025/287/RCM2_OK3853107_PK3856355_1_SCLND_20251014_211539_VV_VH_GRD/rcm2-sclnd-owi-cm-20251014t211537-20251014t211647-00012-xxxxx.nc,rcm2-sclnd-owi-cm-20251014t211537-20251014t211647-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2025/287/RCM2_OK3853107_PK3856355_1_SCLND_20251014_211539_VV_VH_GRD/rcm2-sclnd-owi-cm-20251014t211537-20251014t211647-00040-xxxxx.nc,rcm2-sclnd-owi-cm-20251014t211537-20251014t211647-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2025/287/RCM2_OK3853107_PK3856355_1_SCLND_20251014_211539_VV_VH_GRD/rcm2-sclnd-owi-cm-20251014t211537-20251014t211647-00050-xxxxx.nc,rcm2-sclnd-owi-cm-20251014t211537-20251014t211647-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/287/S1C_EW_GRDM_1SDV_20251014T191957_20251014T192100_004562_009066_3678/s1c-ew-owi-cm-20251014t191957-20251014t192100-000003-009066.nc,s1c-ew-owi-cm-20251014t191957-20251014t192100-000003-009066
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/287/S1C_EW_GRDM_1SDV_20251014T191957_20251014T192100_004562_009066_3678/s1c-ew-owi-cm-20251014t191957-20251014t192100-000012-009066.nc,s1c-ew-owi-cm-20251014t191957-20251014t192100-000012-009066
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/287/S1C_EW_GRDM_1SDV_20251014T191957_20251014T192100_004562_009066_3678/s1c-ew-owi-cm-20251014t191957-20251014t192100-000040-009066.nc,s1c-ew-owi-cm-20251014t191957-20251014t192100-000040-009066
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/287/S1C_EW_GRDM_1SDV_20251014T191957_20251014T192100_004562_009066_3678/s1c-ew-owi-cm-20251014t191957-20251014t192100-000050-009066.nc,s1c-ew-owi-cm-20251014t191957-20251014t192100-000050-009066
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2025/287/RCM3_OK3853112_PK3855612_1_SCLND_20251014_083136_VV_VH_GRD/rcm3-sclnd-owi-cm-20251014t083133-20251014t083243-00003-xxxxx.nc,rcm3-sclnd-owi-cm-20251014t083133-20251014t083243-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2025/287/RCM3_OK3853112_PK3855612_1_SCLND_20251014_083136_VV_VH_GRD/rcm3-sclnd-owi-cm-20251014t083133-20251014t083243-00012-xxxxx.nc,rcm3-sclnd-owi-cm-20251014t083133-20251014t083243-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2025/287/RCM3_OK3853112_PK3855612_1_SCLND_20251014_083136_VV_VH_GRD/rcm3-sclnd-owi-cm-20251014t083133-20251014t083243-00040-xxxxx.nc,rcm3-sclnd-owi-cm-20251014t083133-20251014t083243-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2025/287/RCM3_OK3853112_PK3855612_1_SCLND_20251014_083136_VV_VH_GRD/rcm3-sclnd-owi-cm-20251014t083133-20251014t083243-00050-xxxxx.nc,rcm3-sclnd-owi-cm-20251014t083133-20251014t083243-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50mc/rcm-3_sc50mc/2025/287/RCM3_OK3853115_PK3855611_1_SC50MC_20251014_075614_HH_HV_GRD/rcm3-sc50mc-owi-cm-20251014t075612-20251014t075725-00003-xxxxx.nc,rcm3-sc50mc-owi-cm-20251014t075612-20251014t075725-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50mc/rcm-3_sc50mc/2025/287/RCM3_OK3853115_PK3855611_1_SC50MC_20251014_075614_HH_HV_GRD/rcm3-sc50mc-owi-cm-20251014t075612-20251014t075725-00012-xxxxx.nc,rcm3-sc50mc-owi-cm-20251014t075612-20251014t075725-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50mc/rcm-3_sc50mc/2025/287/RCM3_OK3853115_PK3855611_1_SC50MC_20251014_075614_HH_HV_GRD/rcm3-sc50mc-owi-cm-20251014t075612-20251014t075725-00040-xxxxx.nc,rcm3-sc50mc-owi-cm-20251014t075612-20251014t075725-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50mc/rcm-3_sc50mc/2025/287/RCM3_OK3853115_PK3855611_1_SC50MC_20251014_075614_HH_HV_GRD/rcm3-sc50mc-owi-cm-20251014t075612-20251014t075725-00050-xxxxx.nc,rcm3-sc50mc-owi-cm-20251014t075612-20251014t075725-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2025/286/RCM2_OK3851562_PK3854959_1_SC50MC_20251013_200603_HH_HV_GRD/rcm2-sc50mc-owi-cm-20251013t200600-20251013t200711-00003-xxxxx.nc,rcm2-sc50mc-owi-cm-20251013t200600-20251013t200711-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2025/286/RCM2_OK3851562_PK3854959_1_SC50MC_20251013_200603_HH_HV_GRD/rcm2-sc50mc-owi-cm-20251013t200600-20251013t200711-00012-xxxxx.nc,rcm2-sc50mc-owi-cm-20251013t200600-20251013t200711-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2025/286/RCM2_OK3851562_PK3854959_1_SC50MC_20251013_200603_HH_HV_GRD/rcm2-sc50mc-owi-cm-20251013t200600-20251013t200711-00040-xxxxx.nc,rcm2-sc50mc-owi-cm-20251013t200600-20251013t200711-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2025/286/RCM2_OK3851562_PK3854959_1_SC50MC_20251013_200603_HH_HV_GRD/rcm2-sc50mc-owi-cm-20251013t200600-20251013t200711-00050-xxxxx.nc,rcm2-sc50mc-owi-cm-20251013t200600-20251013t200711-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2025/286/RCM2_OK3851564_PK3854149_1_SC50MA_20251013_081954_HH_HV_GRD/rcm2-sc50ma-owi-cm-20251013t081951-20251013t082104-00003-xxxxx.nc,rcm2-sc50ma-owi-cm-20251013t081951-20251013t082104-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2025/286/RCM2_OK3851564_PK3854149_1_SC50MA_20251013_081954_HH_HV_GRD/rcm2-sc50ma-owi-cm-20251013t081951-20251013t082104-00012-xxxxx.nc,rcm2-sc50ma-owi-cm-20251013t081951-20251013t082104-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2025/286/RCM2_OK3851564_PK3854149_1_SC50MA_20251013_081954_HH_HV_GRD/rcm2-sc50ma-owi-cm-20251013t081951-20251013t082104-00040-xxxxx.nc,rcm2-sc50ma-owi-cm-20251013t081951-20251013t082104-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2025/286/RCM2_OK3851564_PK3854149_1_SC50MA_20251013_081954_HH_HV_GRD/rcm2-sc50ma-owi-cm-20251013t081951-20251013t082104-00050-xxxxx.nc,rcm2-sc50ma-owi-cm-20251013t081951-20251013t082104-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2025/285/RCM1_OK3850176_PK3853380_1_SCLND_20251012_203049_VV_VH_GRD/rcm1-sclnd-owi-cm-20251012t203047-20251012t203154-00003-xxxxx.nc,rcm1-sclnd-owi-cm-20251012t203047-20251012t203154-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2025/285/RCM1_OK3850176_PK3853380_1_SCLND_20251012_203049_VV_VH_GRD/rcm1-sclnd-owi-cm-20251012t203047-20251012t203154-00012-xxxxx.nc,rcm1-sclnd-owi-cm-20251012t203047-20251012t203154-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2025/285/RCM1_OK3850176_PK3853380_1_SCLND_20251012_203049_VV_VH_GRD/rcm1-sclnd-owi-cm-20251012t203047-20251012t203154-00040-xxxxx.nc,rcm1-sclnd-owi-cm-20251012t203047-20251012t203154-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2025/285/RCM1_OK3850176_PK3853380_1_SCLND_20251012_203049_VV_VH_GRD/rcm1-sclnd-owi-cm-20251012t203047-20251012t203154-00050-xxxxx.nc,rcm1-sclnd-owi-cm-20251012t203047-20251012t203154-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2025/284/RCM2_OK3848456_PK3851222_1_SC50MA_20251011_101324_HH_HV_GRD/rcm2-sc50ma-owi-cm-20251011t101322-20251011t101435-00003-xxxxx.nc,rcm2-sc50ma-owi-cm-20251011t101322-20251011t101435-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2025/284/RCM2_OK3848456_PK3851222_1_SC50MA_20251011_101324_HH_HV_GRD/rcm2-sc50ma-owi-cm-20251011t101322-20251011t101435-00012-xxxxx.nc,rcm2-sc50ma-owi-cm-20251011t101322-20251011t101435-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2025/284/RCM2_OK3848456_PK3851222_1_SC50MA_20251011_101324_HH_HV_GRD/rcm2-sc50ma-owi-cm-20251011t101322-20251011t101435-00040-xxxxx.nc,rcm2-sc50ma-owi-cm-20251011t101322-20251011t101435-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2025/284/RCM2_OK3848456_PK3851222_1_SC50MA_20251011_101324_HH_HV_GRD/rcm2-sc50ma-owi-cm-20251011t101322-20251011t101435-00050-xxxxx.nc,rcm2-sc50ma-owi-cm-20251011t101322-20251011t101435-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2025/284/S1A_EW_GRDM_1SDV_20251011T092102_20251011T092206_061376_07A8C9_6FCA/s1a-ew-owi-cm-20251011t092102-20251011t092206-000003-07A8C9.nc,s1a-ew-owi-cm-20251011t092102-20251011t092206-000003-07A8C9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2025/284/S1A_EW_GRDM_1SDV_20251011T092102_20251011T092206_061376_07A8C9_6FCA/s1a-ew-owi-cm-20251011t092102-20251011t092206-000012-07A8C9.nc,s1a-ew-owi-cm-20251011t092102-20251011t092206-000012-07A8C9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2025/284/S1A_EW_GRDM_1SDV_20251011T092102_20251011T092206_061376_07A8C9_6FCA/s1a-ew-owi-cm-20251011t092102-20251011t092206-000040-07A8C9.nc,s1a-ew-owi-cm-20251011t092102-20251011t092206-000040-07A8C9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2025/284/S1A_EW_GRDM_1SDV_20251011T092102_20251011T092206_061376_07A8C9_6FCA/s1a-ew-owi-cm-20251011t092102-20251011t092206-000050-07A8C9.nc,s1a-ew-owi-cm-20251011t092102-20251011t092206-000050-07A8C9
